;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2016 10:48:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2556	0xF8DDE000  LDR	LR, [SP, #0]
0x255A	0xB00B    ADD	SP, SP, #44
0x255C	0x4770    BX	LR
0x255E	0xBF00    NOP
0x2560	0x10004001  	USART1_SR+0
0x2564	0x08904247  	RCC_APB2ENR+0
0x2568	0x2B9D0000  	_UART1_Write+0
0x256C	0x04D02000  	_UART_Wr_Ptr+0
0x2570	0x22F50000  	_UART1_Read+0
0x2574	0x04D42000  	_UART_Rd_Ptr+0
0x2578	0x26010000  	_UART1_Data_Ready+0
0x257C	0x04D82000  	_UART_Rdy_Ptr+0
0x2580	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x2584	0x04DC2000  	_UART_Tx_Idle_Ptr+0
0x2588	0x44004000  	USART2_SR+0
0x258C	0x08444247  	RCC_APB1ENR+0
0x2590	0xFFFFFFFF  	_UART2_Write+0
0x2594	0xFFFFFFFF  	_UART2_Read+0
0x2598	0xFFFFFFFF  	_UART2_Data_Ready+0
0x259C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x25A0	0x48004000  	USART3_SR+0
0x25A4	0x08484247  	RCC_APB1ENR+0
0x25A8	0xFFFFFFFF  	_UART3_Write+0
0x25AC	0xFFFFFFFF  	_UART3_Read+0
0x25B0	0xFFFFFFFF  	_UART3_Data_Ready+0
0x25B4	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x25B8	0x4C004000  	UART4_SR+0
0x25BC	0x084C4247  	RCC_APB1ENR+0
0x25C0	0xFFFFFFFF  	_UART4_Write+0
0x25C4	0xFFFFFFFF  	_UART4_Read+0
0x25C8	0xFFFFFFFF  	_UART4_Data_Ready+0
0x25CC	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x25D0	0x50004000  	UART5_SR+0
0x25D4	0x08504247  	RCC_APB1ENR+0
0x25D8	0xFFFFFFFF  	_UART5_Write+0
0x25DC	0xFFFFFFFF  	_UART5_Read+0
0x25E0	0xFFFFFFFF  	_UART5_Data_Ready+0
0x25E4	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x25E8	0x14004001  	USART6_SR+0
0x25EC	0x08944247  	RCC_APB2ENR+0
0x25F0	0xFFFFFFFF  	_UART6_Write+0
0x25F4	0xFFFFFFFF  	_UART6_Read+0
0x25F8	0xFFFFFFFF  	_UART6_Data_Ready+0
0x25FC	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x1F28	0xB082    SUB	SP, SP, #8
0x1F2A	0xF8CDE000  STR	LR, [SP, #0]
0x1F2E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x1F30	0x4619    MOV	R1, R3
0x1F32	0x9101    STR	R1, [SP, #4]
0x1F34	0xF7FEFF92  BL	_Get_Fosc_kHz+0
0x1F38	0xF24031E8  MOVW	R1, #1000
0x1F3C	0xFB00F201  MUL	R2, R0, R1
0x1F40	0x9901    LDR	R1, [SP, #4]
0x1F42	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x1F44	0x4917    LDR	R1, [PC, #92]
0x1F46	0x6809    LDR	R1, [R1, #0]
0x1F48	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x1F4C	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x1F4E	0x4916    LDR	R1, [PC, #88]
0x1F50	0x1889    ADDS	R1, R1, R2
0x1F52	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1F54	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x1F56	0x1D1A    ADDS	R2, R3, #4
0x1F58	0x6819    LDR	R1, [R3, #0]
0x1F5A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1F5C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x1F5E	0x4911    LDR	R1, [PC, #68]
0x1F60	0x6809    LDR	R1, [R1, #0]
0x1F62	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x1F66	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x1F68	0x490F    LDR	R1, [PC, #60]
0x1F6A	0x1889    ADDS	R1, R1, R2
0x1F6C	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1F6E	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x1F70	0xF2030208  ADDW	R2, R3, #8
0x1F74	0x1D19    ADDS	R1, R3, #4
0x1F76	0x6809    LDR	R1, [R1, #0]
0x1F78	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1F7A	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x1F7C	0x4909    LDR	R1, [PC, #36]
0x1F7E	0x6809    LDR	R1, [R1, #0]
0x1F80	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x1F84	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x1F86	0x4908    LDR	R1, [PC, #32]
0x1F88	0x1889    ADDS	R1, R1, R2
0x1F8A	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x1F8C	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x1F8E	0xF203020C  ADDW	R2, R3, #12
0x1F92	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x1F94	0x6809    LDR	R1, [R1, #0]
0x1F96	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1F98	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x1F9A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F9E	0xB002    ADD	SP, SP, #8
0x1FA0	0x4770    BX	LR
0x1FA2	0xBF00    NOP
0x1FA4	0x38084002  	RCC_CFGR+0
0x1FA8	0x02CF2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0E5C	0x4801    LDR	R0, [PC, #4]
0x0E5E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0E60	0x4770    BX	LR
0x0E62	0xBF00    NOP
0x0E64	0x04C82000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x1FD8	0xB083    SUB	SP, SP, #12
0x1FDA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x1FDE	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x1FE0	0x00A1    LSLS	R1, R4, #2
0x1FE2	0x1841    ADDS	R1, R0, R1
0x1FE4	0x6809    LDR	R1, [R1, #0]
0x1FE6	0xF1B13FFF  CMP	R1, #-1
0x1FEA	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x1FEC	0xF2000134  ADDW	R1, R0, #52
0x1FF0	0x00A3    LSLS	R3, R4, #2
0x1FF2	0x18C9    ADDS	R1, R1, R3
0x1FF4	0x6809    LDR	R1, [R1, #0]
0x1FF6	0x460A    MOV	R2, R1
0x1FF8	0x18C1    ADDS	R1, R0, R3
0x1FFA	0x6809    LDR	R1, [R1, #0]
0x1FFC	0x9001    STR	R0, [SP, #4]
0x1FFE	0xF8AD4008  STRH	R4, [SP, #8]
0x2002	0x4608    MOV	R0, R1
0x2004	0x4611    MOV	R1, R2
0x2006	0xF7FFFD7D  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x200A	0xF8BD4008  LDRH	R4, [SP, #8]
0x200E	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x2010	0x1C64    ADDS	R4, R4, #1
0x2012	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x2014	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x2016	0xF8DDE000  LDR	LR, [SP, #0]
0x201A	0xB003    ADD	SP, SP, #12
0x201C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x1B04	0xB083    SUB	SP, SP, #12
0x1B06	0xF8CDE000  STR	LR, [SP, #0]
0x1B0A	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x1B0C	0xF00403FF  AND	R3, R4, #255
0x1B10	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x1B12	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x1B14	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x1B18	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x1B1A	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x1B1C	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x1B20	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x1B22	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x1B24	0x4A2D    LDR	R2, [PC, #180]
0x1B26	0x9202    STR	R2, [SP, #8]
0x1B28	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x1B2A	0x4A2D    LDR	R2, [PC, #180]
0x1B2C	0x9202    STR	R2, [SP, #8]
0x1B2E	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x1B30	0x4A2C    LDR	R2, [PC, #176]
0x1B32	0x9202    STR	R2, [SP, #8]
0x1B34	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x1B36	0x4A2C    LDR	R2, [PC, #176]
0x1B38	0x9202    STR	R2, [SP, #8]
0x1B3A	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x1B3C	0x4A2B    LDR	R2, [PC, #172]
0x1B3E	0x9202    STR	R2, [SP, #8]
0x1B40	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x1B42	0x4A2B    LDR	R2, [PC, #172]
0x1B44	0x9202    STR	R2, [SP, #8]
0x1B46	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x1B48	0x4A2A    LDR	R2, [PC, #168]
0x1B4A	0x9202    STR	R2, [SP, #8]
0x1B4C	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x1B4E	0x4A2A    LDR	R2, [PC, #168]
0x1B50	0x9202    STR	R2, [SP, #8]
0x1B52	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x1B54	0x4A29    LDR	R2, [PC, #164]
0x1B56	0x9202    STR	R2, [SP, #8]
0x1B58	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x1B5A	0x2800    CMP	R0, #0
0x1B5C	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x1B5E	0x2801    CMP	R0, #1
0x1B60	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x1B62	0x2802    CMP	R0, #2
0x1B64	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x1B66	0x2803    CMP	R0, #3
0x1B68	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x1B6A	0x2804    CMP	R0, #4
0x1B6C	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x1B6E	0x2805    CMP	R0, #5
0x1B70	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x1B72	0x2806    CMP	R0, #6
0x1B74	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x1B76	0x2807    CMP	R0, #7
0x1B78	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x1B7A	0x2808    CMP	R0, #8
0x1B7C	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x1B7E	0x2201    MOVS	R2, #1
0x1B80	0xB212    SXTH	R2, R2
0x1B82	0xFA02F20C  LSL	R2, R2, R12
0x1B86	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x1B8A	0x9802    LDR	R0, [SP, #8]
0x1B8C	0x460A    MOV	R2, R1
0x1B8E	0xF8BD1004  LDRH	R1, [SP, #4]
0x1B92	0xF7FEFF5D  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x1B96	0x9A02    LDR	R2, [SP, #8]
0x1B98	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x1B9C	0xF1BC0F07  CMP	R12, #7
0x1BA0	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x1BA2	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x1BA4	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x1BA6	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x1BAA	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x1BAC	0x9101    STR	R1, [SP, #4]
0x1BAE	0x4601    MOV	R1, R0
0x1BB0	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x1BB2	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x1BB4	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x1BB6	0x0083    LSLS	R3, R0, #2
0x1BB8	0xF04F020F  MOV	R2, #15
0x1BBC	0x409A    LSLS	R2, R3
0x1BBE	0x43D3    MVN	R3, R2
0x1BC0	0x680A    LDR	R2, [R1, #0]
0x1BC2	0x401A    ANDS	R2, R3
0x1BC4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x1BC6	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x1BC8	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x1BCC	0x680A    LDR	R2, [R1, #0]
0x1BCE	0x431A    ORRS	R2, R3
0x1BD0	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x1BD2	0xF8DDE000  LDR	LR, [SP, #0]
0x1BD6	0xB003    ADD	SP, SP, #12
0x1BD8	0x4770    BX	LR
0x1BDA	0xBF00    NOP
0x1BDC	0x00004002  	#1073872896
0x1BE0	0x04004002  	#1073873920
0x1BE4	0x08004002  	#1073874944
0x1BE8	0x0C004002  	#1073875968
0x1BEC	0x10004002  	#1073876992
0x1BF0	0x14004002  	#1073878016
0x1BF4	0x18004002  	#1073879040
0x1BF8	0x1C004002  	#1073880064
0x1BFC	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A50	0xB084    SUB	SP, SP, #16
0x0A52	0xF8CDE000  STR	LR, [SP, #0]
0x0A56	0xB28D    UXTH	R5, R1
0x0A58	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0A5A	0x4B86    LDR	R3, [PC, #536]
0x0A5C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0A60	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0A62	0x4618    MOV	R0, R3
0x0A64	0xF7FFFDF0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0A68	0xF1B50FFF  CMP	R5, #255
0x0A6C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0A6E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0A70	0x4B81    LDR	R3, [PC, #516]
0x0A72	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0A76	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0A78	0x4B80    LDR	R3, [PC, #512]
0x0A7A	0x429E    CMP	R6, R3
0x0A7C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0A7E	0xF2455355  MOVW	R3, #21845
0x0A82	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0A86	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0A88	0x1D3D    ADDS	R5, R7, #4
0x0A8A	0x682C    LDR	R4, [R5, #0]
0x0A8C	0xF06F03FF  MVN	R3, #255
0x0A90	0xEA040303  AND	R3, R4, R3, LSL #0
0x0A94	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0A96	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0A9A	0x682C    LDR	R4, [R5, #0]
0x0A9C	0xF64F73FF  MOVW	R3, #65535
0x0AA0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0AA4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0AA6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0AA8	0x2E42    CMP	R6, #66
0x0AAA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0AAC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0AAE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0AB0	0xF64F73FF  MOVW	R3, #65535
0x0AB4	0x429D    CMP	R5, R3
0x0AB6	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0AB8	0x4B70    LDR	R3, [PC, #448]
0x0ABA	0x429E    CMP	R6, R3
0x0ABC	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0ABE	0xF04F3355  MOV	R3, #1431655765
0x0AC2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0AC4	0x1D3C    ADDS	R4, R7, #4
0x0AC6	0x2300    MOVS	R3, #0
0x0AC8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0ACA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0ACE	0xF04F33FF  MOV	R3, #-1
0x0AD2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0AD4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0AD6	0x2E42    CMP	R6, #66
0x0AD8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0ADA	0x2300    MOVS	R3, #0
0x0ADC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0ADE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0AE0	0xF0060301  AND	R3, R6, #1
0x0AE4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0AE6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0AE8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0AEA	0xF0060308  AND	R3, R6, #8
0x0AEE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0AF0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0AF2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0AF4	0xF0060304  AND	R3, R6, #4
0x0AF8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0AFA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0AFC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0AFE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0B00	0xF4062301  AND	R3, R6, #528384
0x0B04	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0B06	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0B08	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0B0A	0xF4066300  AND	R3, R6, #2048
0x0B0E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0B10	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0B12	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0B14	0xF4066380  AND	R3, R6, #1024
0x0B18	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
